Sr. No,ContractCode,Program, Current , 0-30 , 31-60 , 60-90 , 90 or more 
76,V900735,NA," 1,620 "," 1,620 "," 1,620 "," 1,620 "," 1,620 "
77,V900608,PA," 1,640 "," 1,640 "," 1,640 "," 1,640 "," 1,640 "
78,V900675,PA," 1,660 "," 1,660 "," 1,660 "," 1,660 "," 1,660 "
79,V900667,PA," 1,680 "," 1,680 "," 1,680 "," 1,680 "," 1,680 "
80,V900607,PA," 1,700 "," 1,700 "," 1,700 "," 1,700 "," 1,700 "
81,V900766,BA," 1,720 "," 1,720 "," 1,720 "," 1,720 "," 1,720 "
82,V900730,BA," 1,740 "," 1,740 "," 1,740 "," 1,740 "," 1,740 "
83,V900747,WD," 1,760 "," 1,760 "," 1,760 "," 1,760 "," 1,760 "
84,V900880,NA," 1,780 "," 1,780 "," 1,780 "," 1,780 "," 1,780 "
85,V900887,NA," 1,800 "," 1,800 "," 1,800 "," 1,800 "," 1,800 "
86,V900746,NA," 1,820 "," 1,820 "," 1,820 "," 1,820 "," 1,820 "
87,V900913,NA," 1,840 "," 1,840 "," 1,840 "," 1,840 "," 1,840 "
88,V900883,NA," 1,860 "," 1,860 "," 1,860 "," 1,860 "," 1,860 "
89,V900652,AP," 1,880 "," 1,880 "," 1,880 "," 1,880 "," 1,880 "
90,V900651,AP," 1,900 "," 1,900 "," 1,900 "," 1,900 "," 1,900 "
91,V900687,AP," 1,920 "," 1,920 "," 1,920 "," 1,920 "," 1,920 "
92,V900679,AP," 1,940 "," 1,940 "," 1,940 "," 1,940 "," 1,940 "
93,V900650,APA," 1,960 "," 1,960 "," 1,960 "," 1,960 "," 1,960 "
94,V900649,AP," 1,980 "," 1,980 "," 1,980 "," 1,980 "," 1,980 "
95,V900613,AP," 2,000 "," 2,000 "," 2,000 "," 2,000 "," 2,000 "
96,V900699,Projad," 2,020 "," 2,020 "," 2,020 "," 2,020 "," 2,020 "
97,V900878,PA," 2,040 "," 2,040 "," 2,040 "," 2,040 "," 2,040 "
98,V900832,PA," 2,060 "," 2,060 "," 2,060 "," 2,060 "," 2,060 "
99,V900885,PA," 2,080 "," 2,080 "," 2,080 "," 2,080 "," 2,080 "
100,V900814,PCSS," 2,100 "," 2,100 "," 2,100 "," 2,100 "," 2,100 "
101,V900770,MOA," 2,120 "," 2,120 "," 2,120 "," 2,120 "," 2,120 "
102,V900769,MOA," 2,140 "," 2,140 "," 2,140 "," 2,140 "," 2,140 "
103,V900717,BA," 2,160 "," 2,160 "," 2,160 "," 2,160 "," 2,160 "
104,V900692,BA," 2,180 "," 2,180 "," 2,180 "," 2,180 "," 2,180 "
105,V900793,LSCO," 2,200 "," 2,200 "," 2,200 "," 2,200 "," 2,200 "
106,V900659,BA," 2,220 "," 2,220 "," 2,220 "," 2,220 "," 2,220 "
107,V900664,BA," 2,240 "," 2,240 "," 2,240 "," 2,240 "," 2,240 "
108,V900849,LSC," 2,260 "," 2,260 "," 2,260 "," 2,260 "," 2,260 "
109,V900851,LSC," 2,280 "," 2,280 "," 2,280 "," 2,280 "," 2,280 "
110,V900665,BA," 2,300 "," 2,300 "," 2,300 "," 2,300 "," 2,300 "
111,V900686,BA," 2,320 "," 2,320 "," 2,320 "," 2,320 "," 2,320 "
112,V900671,BA," 2,340 "," 2,340 "," 2,340 "," 2,340 "," 2,340 "
113,V900698,BA," 2,360 "," 2,360 "," 2,360 "," 2,360 "," 2,360 "
114,V900819,na," 2,380 "," 2,380 "," 2,380 "," 2,380 "," 2,380 "
115,V900270,ITSS," 2,400 "," 2,400 "," 2,400 "," 2,400 "," 2,400 "
116,V900791,C&EP," 2,420 "," 2,420 "," 2,420 "," 2,420 "," 2,420 "
117,V900709,MOAH," 2,440 "," 2,440 "," 2,440 "," 2,440 "," 2,440 "
118,V900677,MOA," 2,460 "," 2,460 "," 2,460 "," 2,460 "," 2,460 "
119,V900620,MOA," 2,480 "," 2,480 "," 2,480 "," 2,480 "," 2,480 "
120,V900917,ITSS," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "
121,V900998,APA," 2,520 "," 2,520 "," 2,520 "," 2,520 "," 2,520 "
122,V900980,MOA," 2,540 "," 2,540 "," 2,540 "," 2,540 "," 2,540 "
123,V900129,MOA," 2,560 "," 2,560 "," 2,560 "," 2,560 "," 2,560 "
124,V900726,NA," 2,580 "," 2,580 "," 2,580 "," 2,580 "," 2,580 "
125,V900654,BA," 2,600 "," 2,600 "," 2,600 "," 2,600 "," 2,600 "
126,V900660,BA," 2,620 "," 2,620 "," 2,620 "," 2,620 "," 2,620 "
127,V900804,CEP," 2,640 "," 2,640 "," 2,640 "," 2,640 "," 2,640 "
128,V900847,CEP," 2,660 "," 2,660 "," 2,660 "," 2,660 "," 2,660 "
129,V900805,CEP," 2,680 "," 2,680 "," 2,680 "," 2,680 "," 2,680 "
130,V900825,CEP," 2,700 "," 2,700 "," 2,700 "," 2,700 "," 2,700 "
131,V900881,CEP," 2,720 "," 2,720 "," 2,720 "," 2,720 "," 2,720 "
132,V900582,CEP," 2,740 "," 2,740 "," 2,740 "," 2,740 "," 2,740 "
133,V900875,CEP," 2,760 "," 2,760 "," 2,760 "," 2,760 "," 2,760 "
134,V900835,CEP," 2,780 "," 2,780 "," 2,780 "," 2,780 "," 2,780 "
135,V900822,CEP," 2,800 "," 2,800 "," 2,800 "," 2,800 "," 2,800 "
136,V900872,CEP," 2,820 "," 2,820 "," 2,820 "," 2,820 "," 2,820 "
137,V900841,APA," 2,840 "," 2,840 "," 2,840 "," 2,840 "," 2,840 "
138,V900816,AP," 2,860 "," 2,860 "," 2,860 "," 2,860 "," 2,860 "
139,V900884,APA," 2,880 "," 2,880 "," 2,880 "," 2,880 "," 2,880 "
140,V900866,MOA," 2,900 "," 2,900 "," 2,900 "," 2,900 "," 2,900 "
141,V900830,MOA," 2,920 "," 2,920 "," 2,920 "," 2,920 "," 2,920 "
142,V900877,MOA," 2,940 "," 2,940 "," 2,940 "," 2,940 "," 2,940 "
143,V900597,PL," 2,960 "," 2,960 "," 2,960 "," 2,960 "," 2,960 "
144,V900669,PA," 2,980 "," 2,980 "," 2,980 "," 2,980 "," 2,980 "
145,V900736,PSW," 3,000 "," 3,000 "," 3,000 "," 3,000 "," 3,000 "
146,V900734,PSW," 3,020 "," 3,020 "," 3,020 "," 3,020 "," 3,020 "
147,V900656,BA," 3,040 "," 3,040 "," 3,040 "," 3,040 "," 3,040 "
148,V900765,MOA," 3,060 "," 3,060 "," 3,060 "," 3,060 "," 3,060 "
149,V900704,PSW," 3,080 "," 3,080 "," 3,080 "," 3,080 "," 3,080 "
150,V900575,BA," 3,100 "," 3,100 "," 3,100 "," 3,100 "," 3,100 "
151,V900615,MOA," 3,120 "," 3,120 "," 3,120 "," 3,120 "," 3,120 "
152,V900648,AP," 3,140 "," 3,140 "," 3,140 "," 3,140 "," 3,140 "
153,V900643,CEP," 3,160 "," 3,160 "," 3,160 "," 3,160 "," 3,160 "
154,V900850,PSW," 3,180 "," 3,180 "," 3,180 "," 3,180 "," 3,180 "
155,V900876,PSW," 3,200 "," 3,200 "," 3,200 "," 3,200 "," 3,200 "
156,V900745,MOA," 3,220 "," 3,220 "," 3,220 "," 3,220 "," 3,220 "
157,V900672,PA," 3,240 "," 3,240 "," 3,240 "," 3,240 "," 3,240 "
158,V900697,PA," 3,260 "," 3,260 "," 3,260 "," 3,260 "," 3,260 "
159,V900732,Projad," 3,280 "," 3,280 "," 3,280 "," 3,280 "," 3,280 "
160,V900749,BA," 3,300 "," 3,300 "," 3,300 "," 3,300 "," 3,300 "
161,V900263,MOA," 3,320 "," 3,320 "," 3,320 "," 3,320 "," 3,320 "
162,V900755,MOA," 3,340 "," 3,340 "," 3,340 "," 3,340 "," 3,340 "
163,V900708,BA," 3,360 "," 3,360 "," 3,360 "," 3,360 "," 3,360 "
164,V900668,PA X," 3,380 "," 3,380 "," 3,380 "," 3,380 "," 3,380 "
165,V900195,BA," 3,400 "," 3,400 "," 3,400 "," 3,400 "," 3,400 "
166,V900267,BA," 3,420 "," 3,420 "," 3,420 "," 3,420 "," 3,420 "
167,V900853,MOA," 3,440 "," 3,440 "," 3,440 "," 3,440 "," 3,440 "
168,V900977,MOA," 3,460 "," 3,460 "," 3,460 "," 3,460 "," 3,460 "
169,V900317,MOA," 3,480 "," 3,480 "," 3,480 "," 3,480 "," 3,480 "
170,V900286,MOA," 3,500 "," 3,500 "," 3,500 "," 3,500 "," 3,500 "
171,V900275,MOA," 3,520 "," 3,520 "," 3,520 "," 3,520 "," 3,520 "
172,V900886,MOA," 3,540 "," 3,540 "," 3,540 "," 3,540 "," 3,540 "
173,V900914,MOA," 3,560 "," 3,560 "," 3,560 "," 3,560 "," 3,560 "
174,V900938,MOA," 3,580 "," 3,580 "," 3,580 "," 3,580 "," 3,580 "
175,V900858,MOA," 3,600 "," 3,600 "," 3,600 "," 3,600 "," 3,600 "
176,V900897,MOA," 3,620 "," 3,620 "," 3,620 "," 3,620 "," 3,620 "
177,V900929,BA," 3,640 "," 3,640 "," 3,640 "," 3,640 "," 3,640 "
178,V900921,BA," 3,660 "," 3,660 "," 3,660 "," 3,660 "," 3,660 "
179,V900895,BA," 3,680 "," 3,680 "," 3,680 "," 3,680 "," 3,680 "
180,V900856,BA," 3,700 "," 3,700 "," 3,700 "," 3,700 "," 3,700 "
181,V900990,BA," 3,720 "," 3,720 "," 3,720 "," 3,720 "," 3,720 "
182,V900280,CEP," 3,740 "," 3,740 "," 3,740 "," 3,740 "," 3,740 "
183,V900932,CEP," 3,760 "," 3,760 "," 3,760 "," 3,760 "," 3,760 "
184,V900220,CEP," 3,780 "," 3,780 "," 3,780 "," 3,780 "," 3,780 "
185,V900949,CEP," 3,800 "," 3,800 "," 3,800 "," 3,800 "," 3,800 "
186,V900265,CEP," 3,820 "," 3,820 "," 3,820 "," 3,820 "," 3,820 "
187,V900843,CEP," 3,840 "," 3,840 "," 3,840 "," 3,840 "," 3,840 "
188,V900214,PA," 3,860 "," 3,860 "," 3,860 "," 3,860 "," 3,860 "
189,V900916,LSC," 3,880 "," 3,880 "," 3,880 "," 3,880 "," 3,880 "
190,V900907,LSC," 3,900 "," 3,900 "," 3,900 "," 3,900 "," 3,900 "
191,V900960,NA," 3,920 "," 3,920 "," 3,920 "," 3,920 "," 3,920 "
192,V900871,NA," 3,940 "," 3,940 "," 3,940 "," 3,940 "," 3,940 "
193,V900919,NA," 3,960 "," 3,960 "," 3,960 "," 3,960 "," 3,960 "
194,V900314,CEP," 3,980 "," 3,980 "," 3,980 "," 3,980 "," 3,980 "
195,V900292,NA," 4,000 "," 4,000 "," 4,000 "," 4,000 "," 4,000 "
196,V900293,NA," 4,020 "," 4,020 "," 4,020 "," 4,020 "," 4,020 "
197,V900302,BA," 4,040 "," 4,040 "," 4,040 "," 4,040 "," 4,040 "
198,V900288,NA," 4,060 "," 4,060 "," 4,060 "," 4,060 "," 4,060 "
199,V900291,CEP," 4,080 "," 4,080 "," 4,080 "," 4,080 "," 4,080 "
200,V900150,ITSS," 4,100 "," 4,100 "," 4,100 "," 4,100 "," 4,100 "
201,V900123,PSW," 4,120 "," 4,120 "," 4,120 "," 4,120 "," 4,120 "
202,V900598,BA," 4,140 "," 4,140 "," 4,140 "," 4,140 "," 4,140 "
203,V900961,CEP," 4,160 "," 4,160 "," 4,160 "," 4,160 "," 4,160 "
204,V900297,PA," 4,180 "," 4,180 "," 4,180 "," 4,180 "," 4,180 "
205,V900308,PA," 4,200 "," 4,200 "," 4,200 "," 4,200 "," 4,200 "
206,V900318,NA," 4,220 "," 4,220 "," 4,220 "," 4,220 "," 4,220 "
207,V900829,PA," 4,240 "," 4,240 "," 4,240 "," 4,240 "," 4,240 "
208,V900290,PA," 4,260 "," 4,260 "," 4,260 "," 4,260 "," 4,260 "
209,V900298,BA," 4,280 "," 4,280 "," 4,280 "," 4,280 "," 4,280 "
210,V900287,PA," 4,300 "," 4,300 "," 4,300 "," 4,300 "," 4,300 "
211,V900299,PA," 4,320 "," 4,320 "," 4,320 "," 4,320 "," 4,320 "
212,V900568,WD," 4,340 "," 4,340 "," 4,340 "," 4,340 "," 4,340 "
213,V900983,CEP," 4,360 "," 4,360 "," 4,360 "," 4,360 "," 4,360 "
214,V900854,BA," 4,380 "," 4,380 "," 4,380 "," 4,380 "," 4,380 "
215,V900991,CEP," 4,400 "," 4,400 "," 4,400 "," 4,400 "," 4,400 "
216,V900896,CEP," 4,420 "," 4,420 "," 4,420 "," 4,420 "," 4,420 "
217,V900845,NA," 4,440 "," 4,440 "," 4,440 "," 4,440 "," 4,440 "
218,V900898,NA," 4,460 "," 4,460 "," 4,460 "," 4,460 "," 4,460 "
219,V900110,PSW," 4,480 "," 4,480 "," 4,480 "," 4,480 "," 4,480 "
220,V900282,CEP," 4,500 "," 4,500 "," 4,500 "," 4,500 "," 4,500 "
221,V900934,NA," 4,520 "," 4,520 "," 4,520 "," 4,520 "," 4,520 "
222,V900264,CEP," 4,540 "," 4,540 "," 4,540 "," 4,540 "," 4,540 "
223,V900225,CEP," 4,560 "," 4,560 "," 4,560 "," 4,560 "," 4,560 "
224,V900899,BA," 4,580 "," 4,580 "," 4,580 "," 4,580 "," 4,580 "
225,V900647,CEP," 4,600 "," 4,600 "," 4,600 "," 4,600 "," 4,600 "
226,V900823,BA," 4,620 "," 4,620 "," 4,620 "," 4,620 "," 4,620 "
227,V900915,NA," 4,640 "," 4,640 "," 4,640 "," 4,640 "," 4,640 "
228,V900218,BA," 4,660 "," 4,660 "," 4,660 "," 4,660 "," 4,660 "
229,V900989,PSW," 4,680 "," 4,680 "," 4,680 "," 4,680 "," 4,680 "
230,V900826,PSW," 4,700 "," 4,700 "," 4,700 "," 4,700 "," 4,700 "
231,V900250,CEP," 4,720 "," 4,720 "," 4,720 "," 4,720 "," 4,720 "
232,V900966,PA," 4,740 "," 4,740 "," 4,740 "," 4,740 "," 4,740 "
233,V900912,LSC," 4,760 "," 4,760 "," 4,760 "," 4,760 "," 4,760 "
234,V900122,LSC," 4,780 "," 4,780 "," 4,780 "," 4,780 "," 4,780 "
235,V900121,CEP," 4,800 "," 4,800 "," 4,800 "," 4,800 "," 4,800 "
236,V900962,PSW," 4,820 "," 4,820 "," 4,820 "," 4,820 "," 4,820 "
237,V900864,PSW," 4,840 "," 4,840 "," 4,840 "," 4,840 "," 4,840 "
238,V900177,MOA," 4,860 "," 4,860 "," 4,860 "," 4,860 "," 4,860 "
239,V900622,MOA," 4,880 "," 4,880 "," 4,880 "," 4,880 "," 4,880 "
240,V900128,MOA," 4,900 "," 4,900 "," 4,900 "," 4,900 "," 4,900 "
241,V900712,WD," 4,920 "," 4,920 "," 4,920 "," 4,920 "," 4,920 "
242,V900524,BA," 4,940 "," 4,940 "," 4,940 "," 4,940 "," 4,940 "
243,V900842,BA," 4,960 "," 4,960 "," 4,960 "," 4,960 "," 4,960 "
244,V900234,CEP," 4,980 "," 4,980 "," 4,980 "," 4,980 "," 4,980 "
245,V900683,NA," 5,000 "," 5,000 "," 5,000 "," 5,000 "," 5,000 "
246,V900190,NA," 5,020 "," 5,020 "," 5,020 "," 5,020 "," 5,020 "
247,V900603,BA," 5,040 "," 5,040 "," 5,040 "," 5,040 "," 5,040 "
248,V900537,BA," 5,060 "," 5,060 "," 5,060 "," 5,060 "," 5,060 "
249,V900574,MOA," 5,080 "," 5,080 "," 5,080 "," 5,080 "," 5,080 "
250,V900562,PA," 5,100 "," 5,100 "," 5,100 "," 5,100 "," 5,100 "
251,V900633,NA," 5,120 "," 5,120 "," 5,120 "," 5,120 "," 5,120 "
252,V900503,NA," 5,140 "," 5,140 "," 5,140 "," 5,140 "," 5,140 "
253,V900673,NA," 5,160 "," 5,160 "," 5,160 "," 5,160 "," 5,160 "
254,V900599,BA," 5,180 "," 5,180 "," 5,180 "," 5,180 "," 5,180 "
255,V900517,NA," 5,200 "," 5,200 "," 5,200 "," 5,200 "," 5,200 "
256,V900682,CEP," 5,220 "," 5,220 "," 5,220 "," 5,220 "," 5,220 "
257,V900223,APA," 5,240 "," 5,240 "," 5,240 "," 5,240 "," 5,240 "
258,V900628,NA," 5,260 "," 5,260 "," 5,260 "," 5,260 "," 5,260 "
259,V900984,BA," 5,280 "," 5,280 "," 5,280 "," 5,280 "," 5,280 "
260,V900582,BA," 5,300 "," 5,300 "," 5,300 "," 5,300 "," 5,300 "
261,V900828,CEP," 5,320 "," 5,320 "," 5,320 "," 5,320 "," 5,320 "
262,V900606,BA," 5,340 "," 5,340 "," 5,340 "," 5,340 "," 5,340 "
263,V900155,BA," 5,360 "," 5,360 "," 5,360 "," 5,360 "," 5,360 "
264,V900159,BA," 5,380 "," 5,380 "," 5,380 "," 5,380 "," 5,380 "
265,V900619,MOA," 5,400 "," 5,400 "," 5,400 "," 5,400 "," 5,400 "
266,V900771,NA," 5,420 "," 5,420 "," 5,420 "," 5,420 "," 5,420 "
267,V900529,BA," 5,440 "," 5,440 "," 5,440 "," 5,440 "," 5,440 "
268,V900518,ProjAd," 5,460 "," 5,460 "," 5,460 "," 5,460 "," 5,460 "
269,V900824,C&EP," 5,480 "," 5,480 "," 5,480 "," 5,480 "," 5,480 "
270,V900538,MOA," 5,500 "," 5,500 "," 5,500 "," 5,500 "," 5,500 "
271,V900550, MOA," 5,520 "," 5,520 "," 5,520 "," 5,520 "," 5,520 "
272,V900560,MOA," 5,540 "," 5,540 "," 5,540 "," 5,540 "," 5,540 "
273,V900716,BA," 5,560 "," 5,560 "," 5,560 "," 5,560 "," 5,560 "
274,V900616,MOA," 5,580 "," 5,580 "," 5,580 "," 5,580 "," 5,580 "
275,V900601,BA," 5,600 "," 5,600 "," 5,600 "," 5,600 "," 5,600 "
276,V900513,ProjAd," 5,620 "," 5,620 "," 5,620 "," 5,620 "," 5,620 "
277,V900563,NA," 5,640 "," 5,640 "," 5,640 "," 5,640 "," 5,640 "
278,V900900,NA," 5,660 "," 5,660 "," 5,660 "," 5,660 "," 5,660 "
279,V900715,BA," 5,680 "," 5,680 "," 5,680 "," 5,680 "," 5,680 "
280,V900644,CEP," 5,700 "," 5,700 "," 5,700 "," 5,700 "," 5,700 "
281,V900661,BA," 5,720 "," 5,720 "," 5,720 "," 5,720 "," 5,720 "
282,V900570,BA," 5,740 "," 5,740 "," 5,740 "," 5,740 "," 5,740 "
283,V900224,MOA," 5,760 "," 5,760 "," 5,760 "," 5,760 "," 5,760 "
284,v900549,BA," 5,780 "," 5,780 "," 5,780 "," 5,780 "," 5,780 "
285,V900578,LSCO," 5,800 "," 5,800 "," 5,800 "," 5,800 "," 5,800 "
286,V900685,PSW," 5,820 "," 5,820 "," 5,820 "," 5,820 "," 5,820 "
287,V900548,BA," 5,840 "," 5,840 "," 5,840 "," 5,840 "," 5,840 "
288,v900543, LSCO," 5,860 "," 5,860 "," 5,860 "," 5,860 "," 5,860 "
289,V900581,AP," 5,880 "," 5,880 "," 5,880 "," 5,880 "," 5,880 "
290,V900713,NA," 5,900 "," 5,900 "," 5,900 "," 5,900 "," 5,900 "
291,V900583,BOA," 5,920 "," 5,920 "," 5,920 "," 5,920 "," 5,920 "
292,V900527,MOA," 5,940 "," 5,940 "," 5,940 "," 5,940 "," 5,940 "
293,V900514,BA," 5,960 "," 5,960 "," 5,960 "," 5,960 "," 5,960 "
294,V900629,NA," 5,980 "," 5,980 "," 5,980 "," 5,980 "," 5,980 "
295,V900833,CEP," 6,000 "," 6,000 "," 6,000 "," 6,000 "," 6,000 "
296,V900623,NA," 6,020 "," 6,020 "," 6,020 "," 6,020 "," 6,020 "
297,V900800,PA," 6,040 "," 6,040 "," 6,040 "," 6,040 "," 6,040 "
298,V900531, BA," 6,060 "," 6,060 "," 6,060 "," 6,060 "," 6,060 "
299,V900930,BA," 6,080 "," 6,080 "," 6,080 "," 6,080 "," 6,080 "
300,V900634,NA," 6,100 "," 6,100 "," 6,100 "," 6,100 "," 6,100 "
301,V900609,," 6,120 "," 6,120 "," 6,120 "," 6,120 "," 6,120 "
302,V900803,PA," 6,140 "," 6,140 "," 6,140 "," 6,140 "," 6,140 "
303,V900813,BA," 6,160 "," 6,160 "," 6,160 "," 6,160 "," 6,160 "
304,V900796,NA," 6,180 "," 6,180 "," 6,180 "," 6,180 "," 6,180 "
305,V900509,PA," 6,200 "," 6,200 "," 6,200 "," 6,200 "," 6,200 "
306,V900573,BA," 6,220 "," 6,220 "," 6,220 "," 6,220 "," 6,220 "
307,V900199,PA," 6,240 "," 6,240 "," 6,240 "," 6,240 "," 6,240 "
308,V900539,BA," 6,260 "," 6,260 "," 6,260 "," 6,260 "," 6,260 "
309,V900515,BA," 6,280 "," 6,280 "," 6,280 "," 6,280 "," 6,280 "
310,V900636,NA," 6,300 "," 6,300 "," 6,300 "," 6,300 "," 6,300 "
311,V900569,AP," 6,320 "," 6,320 "," 6,320 "," 6,320 "," 6,320 "
312,V900593,NA," 6,340 "," 6,340 "," 6,340 "," 6,340 "," 6,340 "
313,V900637,NA," 6,360 "," 6,360 "," 6,360 "," 6,360 "," 6,360 "
314,V900201,BA," 6,380 "," 6,380 "," 6,380 "," 6,380 "," 6,380 "
315,V900535,PSW," 6,400 "," 6,400 "," 6,400 "," 6,400 "," 6,400 "
316,V900594,ProAd," 6,420 "," 6,420 "," 6,420 "," 6,420 "," 6,420 "
317,V900542, PA," 6,440 "," 6,440 "," 6,440 "," 6,440 "," 6,440 "
318,V900642,NA," 6,460 "," 6,460 "," 6,460 "," 6,460 "," 6,460 "
319,V900810,BA," 6,480 "," 6,480 "," 6,480 "," 6,480 "," 6,480 "
320,V900792,Projad," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "
321,V900547,MOA," 6,520 "," 6,520 "," 6,520 "," 6,520 "," 6,520 "
322,V900681,NA," 6,540 "," 6,540 "," 6,540 "," 6,540 "," 6,540 "
323,V900200,CEP," 6,560 "," 6,560 "," 6,560 "," 6,560 "," 6,560 "
324,V900271,CEP," 6,580 "," 6,580 "," 6,580 "," 6,580 "," 6,580 "
325, V900544,CEP," 6,600 "," 6,600 "," 6,600 "," 6,600 "," 6,600 "
326,V900559,BA," 6,620 "," 6,620 "," 6,620 "," 6,620 "," 6,620 "
327,V900590,BA," 6,640 "," 6,640 "," 6,640 "," 6,640 "," 6,640 "
