Sr. No.,ContractCode,Program,Current,0-30,31-60,60-90,90 or more,Remarks
,V150105,IC,,0.00 ,0.00 ,"2,758.00 ",0.00 ,
,V150451,PSW,,0.00 ,0.00 ,"3,522.00 ",0.00 ,
,V149970,HI,,0.00 ,0.00 ,"4,398.00 ",0.00 ,
,V150034,BA,,0.00 ,0.00 ,"4,708.00 ",0.00 ,
,V150440,AA,,0.00 ,0.00 ,"4,990.00 ",0.00 ,
,V150419,CA,,0.00 ,0.00 ,"5,269.20 ",0.00 ,
,V150515,APA,,0.00 ,0.00 ,"7,229.40 ",0.00 ,
,V150356,BA,,0.00 ,0.00 ,"7,802.40 ",0.00 ,
,V150406,PA,,0.00 ,0.00 ,"8,249.40 ",0.00 ,
,V150472,CEP,,0.00 ,0.00 ,"8,423.00 ",0.00 ,
,V150452,MOA+HUC,,0.00 ,0.00 ,"9,340.20 ",0.00 ,
,V150218,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150183,PL,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149658,NA,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150353,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150170,NA,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149800,PL,,0.00 ,0.00 ,0.00 ,0.20 ,
,,,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150290,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149365,BA,,0.00 ,0.00 ,0.00 ,0.33 ,
,V149352,BA,,0.00 ,0.00 ,0.00 ,0.38 ,
,V150357,APA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150327,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150368BA,,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150284,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150318,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150355,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150297,PA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150256,PA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150347,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150391,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150359,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150337,APA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150250,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150302,ba,,0.00 ,0.00 ,0.00 ,0.40 ,
,V149559,WD,,0.00 ,0.00 ,0.00 ,0.44 ,
,V150145,BA,,0.00 ,0.00 ,0.00 ,0.50 ,
,V149498,PSW - Inter's,,0.00 ,0.00 ,0.00 ,0.67 ,
,V901013,NA,,0.00 ,"7,965.00 ",0.00 ,1.00 ,
,V149540,LSCO,,0.00 ,0.00 ,0.00 ,5.50 ,
,V149868,HI,,0.00 ,0.00 ,0.00 ,10.00 ,
,V149987,LSCO,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149285,HI,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149186,BA,,0.00 ,0.00 ,0.00 ,10.50 ,
,v149853,IC,,0.00 ,0.00 ,0.00 ,10.50 ,
,V150211,IC AM,,0.00 ,0.00 ,0.00 ,10.50 ,
,V150128,PL,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149976,BA,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149875,BA,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149507,PSW,,0.00 ,0.00 ,0.00 ,20.00 ,
,v149640,LC,,0.00 ,0.00 ,0.00 ,21.00 ,
,V149671,BA,,0.00 ,0.00 ,0.00 ,21.00 ,
,V149674,BA,,0.00 ,0.00 ,0.00 ,21.00 ,
,V149269,WD,,0.00 ,0.00 ,0.00 ,21.00 ,
,V150289,CA,,0.00 ,0.33 ,0.00 ,29.00 ,
,V149251,PL,,0.00 ,0.00 ,0.00 ,31.50 ,
,V150092,NA,,0.00 ,0.00 ,0.00 ,31.50 ,
,V149608,BA,,0.00 ,0.00 ,0.00 ,31.50 ,
,V149828,HI,,0.00 ,0.00 ,0.00 ,31.50 ,
,V149673,HI,,0.00 ,0.00 ,0.00 ,31.50 ,
,V149937,LC,,0.00 ,0.00 ,0.00 ,31.50 ,
,V149780,PSW,,0.00 ,0.00 ,0.00 ,35.00 ,
,V149414,AP,,0.00 ,0.00 ,0.00 ,42.00 ,
,V149680,IC,,0.00 ,0.00 ,0.00 ,50.00 ,
,V149687,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V149629,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V149746,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V149968,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V149785,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V149668,PSW,,0.00 ,0.00 ,0.00 ,55.00 ,
,V150122,IC AM,,0.00 ,0.00 ,0.00 ,66.79 ,
,V150215,IC,,0.00 ,0.00 ,0.00 ,66.79 ,
,V149860,HI,,0.00 ,0.00 ,0.00 ,70.00 ,
,V149283,BA,,0.00 ,0.00 ,0.00 ,73.50 ,
,V149575,MOA+HUC,,0.00 ,0.00 ,0.00 ,80.00 ,
,V149215,BA,,0.00 ,0.00 ,0.00 ,88.00 ,
,V149612,IC,,0.00 ,0.00 ,0.00 ,106.00 ,
,V149944,IC,,0.00 ,0.00 ,0.00 ,121.13 ,
,V149427,CEP,,0.00 ,0.00 ,0.00 ,125.64 ,
,V150148,PSW,,0.00 ,0.00 ,0.00 ,128.00 ,
,V149263,IC,,0.00 ,0.00 ,0.00 ,128.60 ,
,V149750,IC,,0.00 ,0.00 ,0.00 ,131.63 ,
,V150094,IC,,0.00 ,0.00 ,0.00 ,131.63 ,
,V149287,IC,,0.00 ,0.00 ,0.00 ,142.13 ,
,V149172,MOAH,,0.00 ,0.00 ,0.00 ,150.00 ,
,V150307,IC AM,,0.00 ,513.16 ,0.00 ,167.92 ,
,V150137,IC EVE,,0.00 ,0.00 ,0.00 ,180.19 ,
,V149844,IC,,0.00 ,0.00 ,0.00 ,180.19 ,
,V149027,PL,,0.00 ,0.00 ,0.00 ,184.12 ,
,V149341,BA,,0.00 ,0.00 ,0.00 ,186.80 ,
,V149551,BA,,0.00 ,0.00 ,0.00 ,195.00 ,
,V149884,HI,,0.00 ,0.00 ,0.00 ,199.00 ,
,V150055,MOAH,,0.00 ,0.00 ,0.00 ,200.00 ,
,V150228,MOA,,0.00 ,0.00 ,0.00 ,200.00 ,
,V150079,MOA+HUC,,0.00 ,0.00 ,0.00 ,200.00 ,
,V150206,MOA+HUC,,0.00 ,0.00 ,0.00 ,200.20 ,
,V150187, MOA+HUC,,0.00 ,0.00 ,0.00 ,200.20 ,
,V149348,PL,,0.00 ,0.00 ,0.00 ,205.50 ,
,V149752,MOAH,,0.00 ,0.00 ,0.00 ,210.00 ,
,v149161,LSCO,,0.00 ,0.00 ,0.00 ,214.00 ,
,V149248,CA,,0.00 ,0.00 ,0.00 ,223.00 ,
,V150285,APA,,0.00 ,0.00 ,0.00 ,234.00 ,
,V150371,IC,,0.00 ,0.00 ,0.00 ,241.21 ,
,V150143,BA,,0.00 ,308.00 ,0.00 ,250.00 ,
,V149790,BA,,0.00 ,0.00 ,0.00 ,251.00 ,
,V150155,PSW,,0.00 ,0.00 ,0.00 ,254.50 ,
,V149700,LSCO,,0.00 ,0.00 ,0.00 ,256.00 ,
,V149256,IC,,0.00 ,0.00 ,0.00 ,275.00 ,
,V150273,BA,,0.00 ,0.00 ,0.00 ,290.50 ,
,V150146,IC EVE,,0.00 ,0.00 ,0.00 ,300.27 ,
,V150119,IC,,0.00 ,0.00 ,0.00 ,300.47 ,
,V150012,IC,,0.00 ,0.00 ,0.00 ,301.00 ,
,V150299,IC EVE,,0.00 ,0.00 ,0.00 ,350.00 ,
,V149873,Projad,,0.00 ,0.00 ,0.00 ,370.00 ,
,V149275,PSW,,0.00 ,0.00 ,0.00 ,386.00 ,
,V149308,PSW,,0.00 ,0.00 ,0.00 ,386.00 ,
,V149463,BA,,0.00 ,0.00 ,0.00 ,387.00 ,
,V150300,BA,,0.00 ,0.00 ,0.00 ,390.00 ,
,v149024,IC,,0.00 ,0.00 ,0.00 ,394.40 ,
,v149062,IC,,0.00 ,0.00 ,0.00 ,407.87 ,
,v149109,AP,,0.00 ,0.00 ,0.00 ,415.00 ,
,V150068,IC,,0.00 ,0.00 ,0.00 ,421.40 ,
,V149997,IC,,0.00 ,0.00 ,0.00 ,421.40 ,
,V150116,IC,,0.00 ,0.00 ,"2,607.20 ",421.40 ,
,V149565,IC,,0.00 ,0.00 ,0.00 ,425.00 ,
,V149502,IC,,0.00 ,0.00 ,0.00 ,428.87 ,
,V149804,MOA,,0.00 ,0.00 ,0.00 ,437.00 ,
,V149950,BA,,0.00 ,0.00 ,0.00 ,450.00 ,
,V150336,BA,,0.00 ,0.00 ,0.00 ,450.40 ,
,V150320a,BA,,0.00 ,0.00 ,0.00 ,450.40 ,
,V149856,AP,,0.00 ,0.00 ,0.00 ,500.00 ,
,V149898,NA,,0.00 ,0.00 ,0.00 ,500.00 ,
,V149857,CEP,,0.00 ,0.00 ,0.00 ,510.50 ,
,V150049,IC,,0.00 ,0.00 ,0.00 ,510.50 ,
,V149727,BA,,0.00 ,0.00 ,0.00 ,510.50 ,
,v149118,IC,,0.00 ,0.00 ,0.00 ,520.00 ,
,V149681,IC,,0.00 ,0.00 ,0.00 ,529.00 ,
,V149545,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V150102,IC EVE,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149484,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149893,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V150267,IC AM,,0.00 ,0.00 ,0.00 ,550.00 ,
,V150009,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149761,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149943,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149924,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149513,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149952,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V150330,IC EVE,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149945,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149768,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149158,IC,,0.00 ,0.00 ,0.00 ,550.00 ,
,V150276,IC EVE,,0.00 ,0.00 ,0.00 ,550.00 ,
,V149905,PL,,0.00 ,0.00 ,0.00 ,552.59 ,
,V149927,CST,,0.00 ,0.00 ,0.00 ,560.00 ,
,v147707,PL,,0.00 ,0.00 ,0.00 ,562.71 ,
,V149870,PL,,0.00 ,0.00 ,0.00 ,563.09 ,
,V149859,IC,,0.00 ,0.00 ,0.00 ,585.72 ,
,,,,0.00 ,0.00 ,0.00 ,598.30 ,
,V149809,NA,,0.00 ,0.00 ,0.00 ,628.25 ,
,v149163,WEB,,0.00 ,0.00 ,0.00 ,675.00 ,
,V149693,IC,,0.00 ,0.00 ,0.00 ,751.53 ,
,V149398,BA,,0.00 ,0.00 ,0.00 ,756.35 ,
,V149678,MOA /HUC,,0.00 ,0.00 ,0.00 ,763.19 ,
,V149722,HI,,0.00 ,0.00 ,0.00 ,765.36 ,
,v149346,CEP,,0.00 ,0.00 ,0.00 ,768.70 ,
,V149760,BOS,,0.00 ,0.00 ,0.00 ,778.44 ,
,V149689,IC,,0.00 ,0.00 ,0.00 ,783.86 ,
,V149370,PL,,0.00 ,0.00 ,0.00 ,786.22 ,
,V150316,LSC,,0.00 ,0.00 ,0.00 ,788.00 ,
,V149841,LSCO,,0.00 ,0.00 ,0.00 ,788.00 ,
,v149596,PSW,,0.00 ,0.00 ,0.00 ,788.83 ,
,V150322,PL,,0.00 ,0.00 ,0.00 ,790.24 ,
,V149770,BA,,0.00 ,0.00 ,0.00 ,808.48 ,
,V149534,BA,,0.00 ,0.00 ,0.00 ,808.48 ,
,V149501,IC\wdr,,0.00 ,0.00 ,0.00 ,864.52 ,
,V150348,CST,,0.00 ,0.00 ,0.00 ,870.40 ,
,V149978,IC,,0.00 ,0.00 ,0.00 ,875.00 ,
,V149721,PSW,,0.00 ,0.00 ,0.00 ,908.18 ,
,v149153,BA-WD,,0.00 ,0.00 ,0.00 ,961.76 ,
,,,,0.00 ,0.00 ,0.00 ,969.00 ,
,V901015,CEP,,0.00 ,0.00 ,0.00 ,985.63 ,
