,ContractCode,Program,Current,0-30,31-60,60-90,90 or more
0,V150607,,100.0,100.0,100.0,100.0,100.0
1,V150581,MOA+HUC,200.0,200.0,200.0,200.0,200.0
2,V150524,WD,400.0,400.0,400.0,400.0,400.0
3,V901010,,533.33,533.33,533.33,533.33,533.33
4,V150571,BA,683.33,683.33,683.33,683.33,683.33
5,V150570,BA,833.33,833.33,833.33,833.33,833.33
6,V150575,IC EVE,983.33,983.33,983.33,983.33,983.33
7,V150609,BA,1133.33,1133.33,1133.33,1133.33,1133.33
8,,,1283.33,1283.33,1283.33,1283.33,1283.33
9,V150588,MOA,1433.33,1433.33,1433.33,1433.33,1433.33
10,V150601,BA,1583.33,1583.33,1583.33,1583.33,1583.33
11,V150409,LSCO,1733.33,1733.33,1733.33,1733.33,1733.33
12,V150579,APA,1883.33,1883.33,1883.33,1883.33,1883.33
13,V150540,APA,2033.33,2033.33,2033.33,2033.33,2033.33
14,V150071,MOA+HUC,2183.33,2183.33,2183.33,2183.33,2183.33
15,V150544,PSW,2333.33,2333.33,2333.33,2333.33,2333.33
16,V150564,PSW,2483.33,2483.33,2483.33,2483.33,2483.33
17,V150203,PL,2633.33,2633.33,2633.33,2633.33,2633.33
18,V150608,IC EVE,2783.33,2783.33,2783.33,2783.33,2783.33
19,V150613,IC AM,2933.33,2933.33,2933.33,2933.33,2933.33
20,V150593,IC EVE,3083.33,3083.33,3083.33,3083.33,3083.33
21,V150563,IC AM,3233.33,3233.33,3233.33,3233.33,3233.33
22,V150442,IC EVE,3383.33,3383.33,3383.33,3383.33,3383.33
23,V150610,IC EVE,3533.33,3533.33,3533.33,3533.33,3533.33
24,V150523,IC EVE,3683.33,3683.33,3683.33,3683.33,3683.33
25,V150513,IC EVE,3833.33,3833.33,3833.33,3833.33,3833.33
26,V150595,IC EVE,3983.33,3983.33,3983.33,3983.33,3983.33
27,V150159,ProjAd,4133.33,4133.33,4133.33,4133.33,4133.33
28,V150547,BA,4283.33,4283.33,4283.33,4283.33,4283.33
29,V150577,CA,4433.33,4433.33,4433.33,4433.33,4433.33
30,V150254,BA,4583.33,4583.33,4583.33,4583.33,4583.33
31,V150231,BA,4733.33,4733.33,4733.33,4733.33,4733.33
32,V150198,BA,4883.33,4883.33,4883.33,4883.33,4883.33
33,V150037,BA,5033.33,5033.33,5033.33,5033.33,5033.33
34,V150594,IC EVE,5183.33,5183.33,5183.33,5183.33,5183.33
35,V150555,BOS,5333.33,5333.33,5333.33,5333.33,5333.33
36,V150542,BOS,5483.33,5483.33,5483.33,5483.33,5483.33
37,V150541,BOS,5633.33,5633.33,5633.33,5633.33,5633.33
38,V150162,MOA,5783.33,5783.33,5783.33,5783.33,5783.33
39,V150144,BA,5933.33,5933.33,5933.33,5933.33,5933.33
